id,imdb_score_binned
614,3
615,2
616,3
617,2
618,3
619,2
620,3
621,2
622,2
623,4
624,3
625,3
626,3
627,2
628,3
629,3
630,3
631,3
632,2
633,3
634,3
635,2
636,3
637,3
638,2
639,3
640,2
641,2
642,3
643,3
644,2
645,3
646,4
647,3
648,2
649,3
650,2
651,3
652,3
653,3
654,3
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,3
666,3
667,3
668,3
669,4
670,3
671,2
672,3
673,2
674,2
675,2
676,2
677,3
678,3
679,3
680,2
681,4
682,2
683,2
684,2
685,3
686,2
687,3
688,2
689,2
690,3
691,2
692,2
693,3
694,3
695,3
696,2
697,2
698,2
699,3
700,3
701,2
702,3
703,3
704,3
705,2
706,3
707,3
708,2
709,2
710,3
711,2
712,2
713,2
714,3
715,3
716,2
717,2
718,2
719,2
720,3
721,2
722,4
723,3
724,2
725,2
726,2
727,2
728,3
729,2
730,3
731,2
732,2
733,2
734,2
735,3
736,4
737,3
738,2
739,2
740,2
741,3
742,2
743,3
744,2
745,2
746,3
747,3
748,3
749,3
750,3
751,3
752,2
